algorithm,problem,n_run,n_gen,timedelta
nsga2_p20,pd_5_k25,16,410,0 days 01:29:11.260269
nsga2_p20,pd_5_k25,17,880,0 days 03:24:03.907772
nsga2_p20,pd_5_k25,18,610,0 days 02:13:42.735898
nsga2_p20,pd_5_k25,19,650,0 days 02:22:40.535412
nsga2_p20,pd_5_k25,20,1000,0 days 03:50:11.141396
nsga2_p20,pd_5_k25,21,385,0 days 01:23:57.013762
nsga2_p20,pd_5_k25,22,235,0 days 00:50:48.819043
nsga2_p20,pd_5_k25,23,610,0 days 02:13:31.172468
nsga2_p20,pd_5_k25,24,985,0 days 03:47:38.168817
nsga2_p20,pd_5_k25,25,1000,0 days 03:51:03.781764
nsga2_p20,pd_5_k25,26,845,0 days 03:15:58.079105
nsga2_p20,pd_5_k25,27,1000,0 days 03:48:23.971852
nsga2_p20,pd_5_k25,28,1000,0 days 03:49:22.460889
nsga2_p20,pd_5_k25,29,515,0 days 01:52:24.690625
nsga2_p20,pd_5_k25,30,155,0 days 00:33:48.649193
nsga2_p20,pd_5_k50,1,280,0 days 01:00:53.152359
nsga2_p20,pd_5_k50,2,1000,0 days 03:51:47.294526
nsga2_p20,pd_5_k50,3,1000,0 days 03:50:16.654440
nsga2_p20,pd_5_k50,4,525,0 days 01:54:34.310900
nsga2_p20,pd_5_k50,5,300,0 days 01:05:34.969555
nsga2_p20,pd_5_k50,6,1000,0 days 03:54:10.215818
nsga2_p20,pd_5_k50,7,430,0 days 01:34:03.121514
nsga2_p20,pd_5_k50,8,445,0 days 01:37:22.664294
nsga2_p20,pd_5_k50,9,380,0 days 01:23:26.901660
nsga2_p20,pd_5_k50,10,330,0 days 01:11:59.629263
nsga2_p20,pd_5_k50,11,565,0 days 02:03:21.847076
nsga2_p20,pd_5_k50,12,150,0 days 00:33:12.409158
nsga2_p20,pd_5_k50,13,310,0 days 01:08:19.100410
nsga2_p20,pd_5_k50,14,475,0 days 01:44:08.360810
nsga2_p20,pd_5_k50,15,365,0 days 01:20:11.551603
nsga2_p20,pd_5_k50,16,485,0 days 01:46:47.975969
nsga2_p20,pd_5_k50,17,240,0 days 00:52:41.630383
nsga2_p20,pd_5_k50,18,305,0 days 01:07:33.223880
nsga2_p20,pd_5_k50,19,300,0 days 01:06:01.115782
nsga2_p20,pd_5_k50,20,1000,0 days 03:50:01.030493
nsga2_p20,pd_5_k50,21,335,0 days 01:14:12.073119
nsga2_p20,pd_5_k50,22,795,0 days 03:07:42.535337
nsga2_p20,pd_5_k50,23,270,0 days 00:59:43.087879
nsga2_p20,pd_5_k50,24,785,0 days 03:05:40.522151
nsga2_p20,pd_5_k50,25,350,0 days 01:17:54.088700
nsga2_p20,pd_5_k50,26,525,0 days 01:56:16.102367
nsga2_p20,pd_5_k50,27,310,0 days 01:08:54.597380
nsga2_p20,pd_5_k50,28,365,0 days 01:20:18.570010
nsga2_p20,pd_5_k50,29,530,0 days 01:55:02.324995
nsga2_p20,pd_5_k50,30,350,0 days 01:16:02.904342
nsga2_p20,pd_5_k100,1,295,0 days 01:05:46.367707
nsga2_p20,pd_5_k100,2,480,0 days 01:43:08.979345
nsga2_p20,pd_5_k100,3,1000,0 days 03:50:05.252022
nsga2_p20,pd_5_k100,4,270,0 days 00:59:57.260104
nsga2_p20,pd_5_k100,5,175,0 days 00:37:46.768853
nsga2_p20,pd_5_k100,6,335,0 days 01:13:19.714458
nsga2_p20,pd_5_k100,7,500,0 days 01:50:47.050785
nsga2_p20,pd_5_k100,8,440,0 days 01:35:40.777938
nsga2_p20,pd_5_k100,9,370,0 days 01:21:46.085283
nsga2_p20,pd_5_k100,10,575,0 days 02:16:37.829080
nsga2_p20,pd_5_k100,11,195,0 days 00:42:32.343665
nsga2_p20,pd_5_k100,12,220,0 days 00:48:18.731826
nsga2_p20,pd_5_k100,13,425,0 days 01:32:29.765849
nsga2_p20,pd_5_k100,14,415,0 days 01:37:12.610092
nsga2_p20,pd_5_k100,15,505,0 days 02:03:10.080112
nsga2_p20,pd_5_k100,16,455,0 days 01:51:19.803752
nsga2_p20,pd_5_k100,17,180,0 days 00:38:59.635351
nsga2_p20,pd_5_k100,18,340,0 days 01:12:41.916482
nsga2_p20,pd_5_k100,19,465,0 days 01:54:51.463402
nsga2_p20,pd_5_k100,20,1000,0 days 03:59:24.774375
nsga2_p20,pd_5_k100,21,150,0 days 00:32:33.052523
nsga2_p20,pd_5_k100,22,460,0 days 01:52:56.938113
nsga2_p20,pd_5_k100,23,390,0 days 01:37:05.056896
nsga2_p20,pd_5_k100,24,740,0 days 02:56:04.417070
nsga2_p20,pd_5_k100,25,670,0 days 02:37:53.553060
nsga2_p20,pd_5_k100,26,425,0 days 01:43:24.130741
nsga2_p20,pd_5_k100,27,455,0 days 01:51:34.180264
nsga2_p20,pd_5_k100,28,815,0 days 03:12:35.358951
nsga2_p20,pd_5_k100,29,585,0 days 02:18:29.582906
nsga2_p20,pd_5_k100,30,475,0 days 01:55:36.695828
nsga2_p20,pd_5_k1000,1,255,0 days 00:55:59.950793
nsga2_p20,pd_5_k1000,2,145,0 days 00:31:44.741821
nsga2_p20,pd_5_k1000,3,630,0 days 02:31:20.471214
nsga2_p20,pd_5_k1000,4,505,0 days 02:03:49.247816
nsga2_p20,pd_5_k1000,5,495,0 days 01:59:57.070154
nsga2_p20,pd_5_k1000,6,510,0 days 02:04:09.288183
nsga2_p20,pd_5_k1000,7,750,0 days 02:59:46.038993
nsga2_p20,pd_5_k1000,8,755,0 days 02:59:46.592436
nsga2_p20,pd_5_k1000,9,330,0 days 01:25:23.601750
nsga2_p20,pd_5_k1000,10,615,0 days 02:26:48.506238
nsga2_p20,pd_5_k1000,11,235,0 days 00:57:41.540346
nsga2_p20,pd_5_k1000,12,105,0 days 00:22:38.264102
nsga2_p20,pd_5_k1000,13,400,0 days 01:39:14.084078
nsga2_p20,pd_5_k1000,14,350,0 days 01:27:56.588596
nsga2_p20,pd_5_k1000,15,705,0 days 02:45:02.903908
nsga2_p20,pd_5_k1000,16,335,0 days 01:25:15.561125
nsga2_p20,pd_5_k1000,17,495,0 days 01:58:53.435556
nsga2_p20,pd_5_k1000,18,310,0 days 01:19:29.705235
nsga2_p20,pd_5_k1000,19,590,0 days 02:20:17.605068
nsga2_p20,pd_5_k1000,20,625,0 days 02:28:48.255376
nsga2_p20,pd_5_k1000,21,315,0 days 01:20:54.536163
nsga2_p20,pd_5_k1000,22,335,0 days 01:25:01.907879
nsga2_p20,pd_5_k1000,23,560,0 days 02:14:21.984536
nsga2_p20,pd_5_k1000,24,150,0 days 00:45:24.230381
nsga2_p20,pd_5_k1000,25,615,0 days 02:26:54.205213
nsga2_p20,pd_5_k1000,26,295,0 days 01:15:29.676872
nsga2_p20,pd_5_k1000,27,205,0 days 00:56:38.133469
nsga2_p20,pd_5_k1000,28,365,0 days 01:31:25.852348
nsga2_p20,pd_5_k1000,29,310,0 days 01:18:48.919332
nsga2_p20,pd_5_k1000,30,565,0 days 02:16:56.683467
nsga2_p20,zdt1_30_k10,1,250,0 days 00:00:09.264765
nsga2_p20,zdt1_30_k10,2,183,0 days 00:00:06.359610
nsga2_p20,zdt1_30_k10,3,263,0 days 00:00:10.151981
nsga2_p20,zdt1_30_k10,4,183,0 days 00:00:06.731275
nsga2_p20,zdt1_30_k10,5,243,0 days 00:00:09.168703
nsga2_p20,zdt1_30_k10,6,263,0 days 00:00:09.971988
nsga2_p20,zdt1_30_k10,7,205,0 days 00:00:07.235927
nsga2_p20,zdt1_30_k10,8,341,0 days 00:00:13.643310
nsga2_p20,zdt1_30_k10,9,103,0 days 00:00:03.223515
nsga2_p20,zdt1_30_k10,10,175,0 days 00:00:06.541883
nsga2_p20,zdt1_30_k10,11,250,0 days 00:00:09.247017
nsga2_p20,zdt1_30_k10,12,249,0 days 00:00:09.434220
nsga2_p20,zdt1_30_k10,13,261,0 days 00:00:10.048955
nsga2_p20,zdt1_30_k10,14,249,0 days 00:00:10.308737
nsga2_p20,zdt1_30_k10,15,165,0 days 00:00:05.657394
nsga2_p20,zdt1_30_k10,16,255,0 days 00:00:09.628597
nsga2_p20,zdt1_30_k10,17,249,0 days 00:00:09.603639
nsga2_p20,zdt1_30_k10,18,305,0 days 00:00:11.956504
nsga2_p20,zdt1_30_k10,19,303,0 days 00:00:12.570647
nsga2_p20,zdt1_30_k10,20,187,0 days 00:00:06.274762
nsga2_p20,zdt1_30_k10,21,249,0 days 00:00:09.520212
nsga2_p20,zdt1_30_k10,22,265,0 days 00:00:10.059790
nsga2_p20,zdt1_30_k10,23,358,0 days 00:00:15.315962
nsga2_p20,zdt1_30_k10,24,249,0 days 00:00:09.260312
nsga2_p20,zdt1_30_k10,25,362,0 days 00:00:15.037586
nsga2_p20,zdt1_30_k10,26,102,0 days 00:00:03.277686
nsga2_p20,zdt1_30_k10,27,249,0 days 00:00:09.391897
nsga2_p20,zdt1_30_k10,28,275,0 days 00:00:10.888066
nsga2_p20,zdt1_30_k10,29,183,0 days 00:00:06.610876
nsga2_p20,zdt1_30_k10,30,170,0 days 00:00:05.852202
nsga2_p20,zdt1_30_k25,1,305,0 days 00:00:11.979069
nsga2_p20,zdt1_30_k25,2,261,0 days 00:00:10.240951
nsga2_p20,zdt1_30_k25,3,341,0 days 00:00:14.856968
nsga2_p20,zdt1_30_k25,4,341,0 days 00:00:14.391913
nsga2_p20,zdt1_30_k25,5,102,0 days 00:00:03.157228
nsga2_p20,zdt1_30_k25,6,269,0 days 00:00:10.652827
nsga2_p20,zdt1_30_k25,7,183,0 days 00:00:06.378156
nsga2_p20,zdt1_30_k25,8,269,0 days 00:00:10.604535
nsga2_p20,zdt1_30_k25,9,185,0 days 00:00:06.537503
nsga2_p20,zdt1_30_k25,10,325,0 days 00:00:13.446834
nsga2_p20,zdt1_30_k25,11,270,0 days 00:00:10.362914
nsga2_p20,zdt1_30_k25,12,275,0 days 00:00:11.229475
nsga2_p20,zdt1_30_k25,13,194,0 days 00:00:06.742921
nsga2_p20,zdt1_30_k25,14,170,0 days 00:00:05.717326
nsga2_p20,zdt1_30_k25,15,305,0 days 00:00:12.267405
nsga2_p20,zdt1_30_k25,16,209,0 days 00:00:07.893337
nsga2_p20,zdt1_30_k25,17,249,0 days 00:00:09.517179
nsga2_p20,zdt1_30_k25,18,259,0 days 00:00:09.929862
nsga2_p20,zdt1_30_k25,19,130,0 days 00:00:04.359691
nsga2_p20,zdt1_30_k25,20,249,0 days 00:00:09.547360
nsga2_p20,zdt1_30_k25,21,315,0 days 00:00:13.050387
nsga2_p20,zdt1_30_k25,22,249,0 days 00:00:09.653832
nsga2_p20,zdt1_30_k25,23,398,0 days 00:00:18.153988
nsga2_p20,zdt1_30_k25,24,249,0 days 00:00:09.562358
nsga2_p20,zdt1_30_k25,25,165,0 days 00:00:05.736249
nsga2_p20,zdt1_30_k25,26,175,0 days 00:00:06.233061
nsga2_p20,zdt1_30_k25,27,163,0 days 00:00:05.730996
nsga2_p20,zdt1_30_k25,28,95,0 days 00:00:02.998942
nsga2_p20,zdt1_30_k25,29,265,0 days 00:00:10.689738
nsga2_p20,zdt1_30_k25,30,275,0 days 00:00:10.872383
nsga2_p20,zdt1_30_k50,1,249,0 days 00:00:09.896571
nsga2_p20,zdt1_30_k50,2,382,0 days 00:00:16.773189
nsga2_p20,zdt1_30_k50,3,165,0 days 00:00:05.717926
nsga2_p20,zdt1_30_k50,4,130,0 days 00:00:04.223078
nsga2_p20,zdt1_30_k50,5,255,0 days 00:00:09.674344
nsga2_p20,zdt1_30_k50,6,249,0 days 00:00:09.535603
nsga2_p20,zdt1_30_k50,7,205,0 days 00:00:07.569370
nsga2_p20,zdt1_30_k50,8,249,0 days 00:00:09.421126
nsga2_p20,zdt1_30_k50,9,175,0 days 00:00:06.118384
nsga2_p20,zdt1_30_k50,10,315,0 days 00:00:13.270139
nsga2_p20,zdt1_30_k50,11,270,0 days 00:00:10.656100
nsga2_p20,zdt1_30_k50,12,249,0 days 00:00:09.713683
nsga2_p20,zdt1_30_k50,13,280,0 days 00:00:11.404718
nsga2_p20,zdt1_30_k50,14,372,0 days 00:00:16.544482
nsga2_p20,zdt1_30_k50,15,208,0 days 00:00:08.283140
nsga2_p20,zdt1_30_k50,16,130,0 days 00:00:04.222758
nsga2_p20,zdt1_30_k50,17,210,0 days 00:00:07.657350
nsga2_p20,zdt1_30_k50,18,205,0 days 00:00:07.369795
nsga2_p20,zdt1_30_k50,19,165,0 days 00:00:05.737422
nsga2_p20,zdt1_30_k50,20,375,0 days 00:00:16.455381
nsga2_p20,zdt1_30_k50,21,205,0 days 00:00:07.501302
nsga2_p20,zdt1_30_k50,22,357,0 days 00:00:15.856481
nsga2_p20,zdt1_30_k50,23,341,0 days 00:00:15.251360
nsga2_p20,zdt1_30_k50,24,210,0 days 00:00:07.491938
nsga2_p20,zdt1_30_k50,25,305,0 days 00:00:12.391512
nsga2_p20,zdt1_30_k50,26,265,0 days 00:00:10.570244
nsga2_p20,zdt1_30_k50,27,249,0 days 00:00:10.118961
nsga2_p20,zdt1_30_k50,28,249,0 days 00:00:09.844125
nsga2_p20,zdt1_30_k50,29,273,0 days 00:00:10.245049
nsga2_p20,zdt1_30_k50,30,130,0 days 00:00:04.390594
nsga2_p20,zdt1_30_k100,1,249,0 days 00:00:09.804672
nsga2_p20,zdt1_30_k100,2,266,0 days 00:00:11.010219
nsga2_p20,zdt1_30_k100,3,249,0 days 00:00:09.753289
nsga2_p20,zdt1_30_k100,4,261,0 days 00:00:10.391001
nsga2_p20,zdt1_30_k100,5,249,0 days 00:00:10.122297
nsga2_p20,zdt1_30_k100,6,210,0 days 00:00:07.765948
nsga2_p20,zdt1_30_k100,7,341,0 days 00:00:14.428438
nsga2_p20,zdt1_30_k100,8,165,0 days 00:00:05.792748
nsga2_p20,zdt1_30_k100,9,249,0 days 00:00:09.433646
nsga2_p20,zdt1_30_k100,10,520,0 days 00:00:25.798001
nsga2_p20,zdt1_30_k100,11,170,0 days 00:00:05.693234
nsga2_p20,zdt1_30_k100,12,249,0 days 00:00:09.412777
nsga2_p20,zdt1_30_k100,13,400,0 days 00:00:17.385784
nsga2_p20,zdt1_30_k100,14,280,0 days 00:00:10.879371
nsga2_p20,zdt1_30_k100,15,214,0 days 00:00:08.383418
nsga2_p20,zdt1_30_k100,16,120,0 days 00:00:04.241934
nsga2_p20,zdt1_30_k100,17,249,0 days 00:00:09.455448
nsga2_p20,zdt1_30_k100,18,90,0 days 00:00:02.802107
nsga2_p20,zdt1_30_k100,19,235,0 days 00:00:09.489611
nsga2_p20,zdt1_30_k100,20,202,0 days 00:00:08.130460
nsga2_p20,zdt1_30_k100,21,255,0 days 00:00:09.864105
nsga2_p20,zdt1_30_k100,22,250,0 days 00:00:09.763869
nsga2_p20,zdt1_30_k100,23,175,0 days 00:00:06.160312
nsga2_p20,zdt1_30_k100,24,255,0 days 00:00:09.937913
nsga2_p20,zdt1_30_k100,25,205,0 days 00:00:07.493090
nsga2_p20,zdt1_30_k100,26,255,0 days 00:00:09.979749
nsga2_p20,zdt1_30_k100,27,187,0 days 00:00:06.488906
nsga2_p20,zdt1_30_k100,28,249,0 days 00:00:09.761079
nsga2_p20,zdt1_30_k100,29,451,0 days 00:00:21.578204
nsga2_p20,zdt1_30_k100,30,249,0 days 00:00:09.697521
nsga2_p20,zdt1_30_k1000,1,185,0 days 00:00:06.650915
nsga2_p20,zdt1_30_k1000,2,249,0 days 00:00:09.920949
nsga2_p20,zdt1_30_k1000,3,375,0 days 00:00:16.575755
nsga2_p20,zdt1_30_k1000,4,210,0 days 00:00:07.512492
nsga2_p20,zdt1_30_k1000,5,170,0 days 00:00:05.814460
nsga2_p20,zdt1_30_k1000,6,215,0 days 00:00:07.748726
nsga2_p20,zdt1_30_k1000,7,315,0 days 00:00:13.111774
nsga2_p20,zdt1_30_k1000,8,249,0 days 00:00:09.570427
nsga2_p20,zdt1_30_k1000,9,125,0 days 00:00:04.003976
nsga2_p20,zdt1_30_k1000,10,285,0 days 00:00:11.191607
nsga2_p20,zdt1_30_k1000,11,214,0 days 00:00:07.755290
nsga2_p20,zdt1_30_k1000,12,270,0 days 00:00:10.804717
nsga2_p20,zdt1_30_k1000,13,240,0 days 00:00:09.051753
nsga2_p20,zdt1_30_k1000,14,249,0 days 00:00:09.782121
nsga2_p20,zdt1_30_k1000,15,249,0 days 00:00:09.511407
nsga2_p20,zdt1_30_k1000,16,249,0 days 00:00:09.299967
nsga2_p20,zdt1_30_k1000,17,249,0 days 00:00:10.047637
nsga2_p20,zdt1_30_k1000,18,341,0 days 00:00:14.770930
nsga2_p20,zdt1_30_k1000,19,273,0 days 00:00:10.564118
nsga2_p20,zdt1_30_k1000,20,185,0 days 00:00:06.487360
nsga2_p20,zdt1_30_k1000,21,261,0 days 00:00:10.336319
nsga2_p20,zdt1_30_k1000,22,175,0 days 00:00:06.106531
nsga2_p20,zdt1_30_k1000,23,493,0 days 00:00:24.929951
nsga2_p20,zdt1_30_k1000,24,249,0 days 00:00:09.799263
nsga2_p20,zdt1_30_k1000,25,175,0 days 00:00:06.359096
nsga2_p20,zdt1_30_k1000,26,249,0 days 00:00:09.370000
nsga2_p20,zdt1_30_k1000,27,105,0 days 00:00:03.413209
nsga2_p20,zdt1_30_k1000,28,249,0 days 00:00:09.501095
nsga2_p20,zdt1_30_k1000,29,249,0 days 00:00:09.455446
nsga2_p20,zdt1_30_k1000,30,210,0 days 00:00:07.549898
nsga2_p20,crs_8_a10,1,31,0 days 00:00:15.315034
nsga2_p20,crs_8_a10,2,93,0 days 00:00:49.320193
nsga2_p20,crs_8_a10,3,69,0 days 00:00:36.043893
nsga2_p20,crs_8_a10,4,55,0 days 00:00:30.769126
nsga2_p20,crs_8_a10,5,90,0 days 00:00:46.619853
nsga2_p20,crs_8_a10,6,42,0 days 00:00:23.376492
nsga2_p20,crs_8_a10,7,66,0 days 00:00:37.943607
nsga2_p20,crs_8_a10,8,47,0 days 00:00:27.786754
nsga2_p20,crs_8_a10,9,41,0 days 00:00:37.635749
nsga2_p20,crs_8_a10,10,76,0 days 00:04:24.685684
nsga2_p20,crs_8_a10,11,110,0 days 00:04:43.334625
nsga2_p20,crs_8_a10,12,140,0 days 00:04:56.061197
nsga2_p20,crs_8_a10,13,71,0 days 00:04:21.061442
nsga2_p20,crs_8_a10,14,32,0 days 00:01:32.944860
nsga2_p20,crs_8_a10,15,119,0 days 00:02:30.478918
nsga2_p20,crs_8_a10,16,86,0 days 00:00:49.109560
nsga2_p20,crs_8_a10,17,55,0 days 00:00:26.882925
nsga2_p20,crs_8_a10,18,115,0 days 00:00:58.637518
nsga2_p20,crs_8_a10,19,65,0 days 00:00:32.542635
nsga2_p20,crs_8_a10,20,83,0 days 00:00:38.144648
nsga2_p20,crs_8_a10,21,60,0 days 00:00:32.229497
nsga2_p20,crs_8_a10,22,69,0 days 00:00:31.630959
nsga2_p20,crs_8_a10,23,70,0 days 00:00:35.605771
nsga2_p20,crs_8_a10,24,51,0 days 00:00:30.762368
nsga2_p20,crs_8_a10,25,157,0 days 00:05:11.569440
nsga2_p20,crs_8_a10,26,87,0 days 00:04:38.491871
nsga2_p20,crs_8_a10,27,104,0 days 00:04:49.521530
nsga2_p20,crs_8_a10,28,152,0 days 00:05:10.835212
nsga2_p20,crs_8_a10,29,109,0 days 00:04:45.560389
nsga2_p20,crs_8_a10,30,134,0 days 00:05:00.672788
nsga2_p20,crs_8_a100,2,49,0 days 00:11:21.188824
nsga2_p20,crs_8_a100,4,50,0 days 00:11:34.528506
nsga2_p20,crs_8_a100,6,50,0 days 00:11:28.857765
nsga2_p20,crs_8_a100,7,50,0 days 00:11:37.327266
nsga2_p20,crs_8_a100,8,32,0 days 00:08:28.048746
nsga2_p20,pd_5_a10,1,500,0 days 18:44:07.787654
nsga2_p20,pd_5_a10,2,500,0 days 18:49:20.448707
nsga2_p20,pd_5_a10,3,500,0 days 18:47:10.857374
nsga2_p20,pd_5_a10,4,440,0 days 16:38:51.054119
nsga2_p20,pd_5_a10,5,500,0 days 18:20:24.081944
nsga2_p20,pd_5_a10,6,500,0 days 18:38:44.909752
nsga2_p20,pd_5_a10,7,495,0 days 18:27:24.647295
nsga2_p20,pd_5_a10,8,500,0 days 18:56:17.842601
nsga2_p20,pd_5_a10,9,500,0 days 18:47:20.658222
nsga2_p20,pd_5_a10,10,500,0 days 18:48:04.567239
nsga2_p20,pd_5_a10,11,500,0 days 18:50:59.450039
nsga2_p20,pd_5_a10,12,500,0 days 18:37:31.130613
nsga2_p20,pd_5_a10,13,500,0 days 18:35:17.946174
nsga2_p20,pd_5_a10,14,500,0 days 19:02:11.966157
nsga2_p20,pd_5_a10,15,345,0 days 13:14:38.232528
nsga2_p20,pd_5_a10,16,365,0 days 13:32:51.843670
nsga2_p20,pd_5_a10,17,500,0 days 19:05:46.019078
nsga2_p20,pd_5_a10,18,500,0 days 19:03:09.672677
nsga2_p20,pd_5_a10,19,500,0 days 18:32:25.162006
nsga2_p20,pd_5_a10,20,500,0 days 18:49:07.268097
nsga2_p20,pd_5_a10,21,500,0 days 18:32:55.921917
nsga2_p20,pd_5_a10,22,245,0 days 09:19:31.996451
nsga2_p20,pd_5_a10,23,500,0 days 18:45:57.025624
nsga2_p20,pd_5_a10,24,500,0 days 18:44:07.749489
nsga2_p20,pd_5_a10,25,390,0 days 14:28:33.494493
nsga2_p20,pd_5_a10,26,310,0 days 11:42:58.628070
nsga2_p20,pd_5_a10,27,500,0 days 18:53:01.269825
nsga2_p20,pd_5_a10,28,500,0 days 19:06:49.274000
nsga2_p20,pd_5_a10,29,500,0 days 18:39:29.022775
nsga2_p20,pd_5_a10,30,500,0 days 18:33:20.655012
nsga2_p20,pd_5_a100,1,50,0 days 18:56:34.458113
nsga2_p20,pd_5_a100,2,50,0 days 18:36:07.348511
nsga2_p20,pd_5_a100,3,50,0 days 18:49:01.389961
nsga2_p20,pd_5_a100,4,50,0 days 18:32:20.475847
nsga2_p20,pd_5_a100,5,50,0 days 19:01:14.081697
nsga2_p20,pd_5_a100,6,50,0 days 18:41:45.436841
nsga2_p20,pd_5_a100,7,50,0 days 18:31:00.361656
nsga2_p20,pd_5_a100,8,50,0 days 18:46:26.324945
nsga2_p20,pd_5_a100,9,50,0 days 18:50:01.631872
nsga2_p20,pd_5_a100,10,50,0 days 18:53:45.307515
nsga2_p20,pd_5_a100,11,50,0 days 18:26:49.517857
nsga2_p20,pd_5_a100,12,50,0 days 18:39:07.814988
nsga2_p20,pd_5_a100,13,50,0 days 18:42:09.085542
nsga2_p20,pd_5_a100,14,50,0 days 18:30:23.877965
nsga2_p20,pd_5_a100,15,50,0 days 18:41:15.613676
nsga2_p20,pd_5_a100,16,50,0 days 18:56:40.621215
nsga2_p20,pd_5_a100,17,50,0 days 18:40:39.128839
nsga2_p20,pd_5_a100,18,50,0 days 18:30:18.800419
nsga2_p20,pd_5_a100,19,50,0 days 18:59:31.337351
nsga2_p20,pd_5_a100,20,50,0 days 19:12:16.980241
nsga2_p20,pd_5_a100,21,50,0 days 18:56:19.688364
nsga2_p20,pd_5_a100,22,50,0 days 18:47:23.141081
nsga2_p20,pd_5_a100,23,50,0 days 19:02:04.347870
nsga2_p20,pd_5_a100,24,50,0 days 18:48:56.814604
nsga2_p20,pd_5_a100,25,50,0 days 18:38:37.500239
nsga2_p20,pd_5_a100,26,50,0 days 18:56:46.362867
nsga2_p20,pd_5_a100,27,50,0 days 18:54:20.401040
nsga2_p20,pd_5_a100,28,50,0 days 18:48:56.048252
nsga2_p20,pd_5_a100,29,50,0 days 19:06:12.747578
nsga2_p20,pd_5_a100,30,50,0 days 18:51:08.878998
nsga2_p20,zdt1_30_a10,1,180,0 days 00:00:03.933797
nsga2_p20,zdt1_30_a10,2,195,0 days 00:00:04.659862
nsga2_p20,zdt1_30_a10,3,460,0 days 00:00:28.468394
nsga2_p20,zdt1_30_a10,4,409,0 days 00:00:19.827498
nsga2_p20,zdt1_30_a10,5,200,0 days 00:00:04.636447
nsga2_p20,zdt1_30_a10,6,300,0 days 00:00:10.675443
nsga2_p20,zdt1_30_a10,7,435,0 days 00:00:22.427138
nsga2_p20,zdt1_30_a10,8,390,0 days 00:00:18.045779
nsga2_p20,zdt1_30_a10,9,275,0 days 00:00:08.975426
nsga2_p20,zdt1_30_a10,10,390,0 days 00:00:18.001085
nsga2_p20,zdt1_30_a10,11,425,0 days 00:00:21.436299
nsga2_p20,zdt1_30_a10,12,280,0 days 00:00:10.981387
nsga2_p20,zdt1_30_a10,13,500,0 days 00:00:30.116859
nsga2_p20,zdt1_30_a10,14,455,0 days 00:00:27.320147
nsga2_p20,zdt1_30_a10,15,460,0 days 00:00:26.027793
nsga2_p20,zdt1_30_a10,16,195,0 days 00:00:04.414151
nsga2_p20,zdt1_30_a10,17,300,0 days 00:00:10.746609
nsga2_p20,zdt1_30_a10,18,370,0 days 00:00:16.293084
nsga2_p20,zdt1_30_a10,19,409,0 days 00:00:27.928788
nsga2_p20,zdt1_30_a10,20,300,0 days 00:00:12.358178
nsga2_p20,zdt1_30_a10,21,425,0 days 00:00:21.433294
nsga2_p20,zdt1_30_a10,22,160,0 days 00:00:03.285901
nsga2_p20,zdt1_30_a10,23,390,0 days 00:00:21.347840
nsga2_p20,zdt1_30_a10,24,355,0 days 00:00:17.789204
nsga2_p20,zdt1_30_a10,25,280,0 days 00:00:09.315673
nsga2_p20,zdt1_30_a10,26,215,0 days 00:00:06.245703
nsga2_p20,zdt1_30_a10,27,400,0 days 00:00:22.094461
nsga2_p20,zdt1_30_a10,28,370,0 days 00:00:16.272443
nsga2_p20,zdt1_30_a10,29,240,0 days 00:00:08.102682
nsga2_p20,zdt1_30_a10,30,431,0 days 00:00:26.469491
nsga2_p20,zdt1_30_a100,1,50,0 days 00:00:27.133008
nsga2_p20,zdt1_30_a100,2,50,0 days 00:00:34.682722
nsga2_p20,zdt1_30_a100,3,50,0 days 00:00:34.438653
nsga2_p20,zdt1_30_a100,4,50,0 days 00:00:27.152544
nsga2_p20,zdt1_30_a100,5,50,0 days 00:00:34.772216
nsga2_p20,zdt1_30_a100,6,50,0 days 00:00:27.166161
nsga2_p20,zdt1_30_a100,7,50,0 days 00:00:35.172934
nsga2_p20,zdt1_30_a100,8,50,0 days 00:00:35.434033
nsga2_p20,zdt1_30_a100,9,50,0 days 00:00:27.127302
nsga2_p20,zdt1_30_a100,10,50,0 days 00:00:35.159440
nsga2_p20,zdt1_30_a100,11,50,0 days 00:00:27.178618
nsga2_p20,zdt1_30_a100,12,50,0 days 00:00:35.279423
nsga2_p20,zdt1_30_a100,13,50,0 days 00:00:34.009425
nsga2_p20,zdt1_30_a100,14,50,0 days 00:00:27.054485
nsga2_p20,zdt1_30_a100,15,50,0 days 00:00:34.148520
nsga2_p20,zdt1_30_a100,16,50,0 days 00:00:33.108257
nsga2_p20,zdt1_30_a100,17,50,0 days 00:00:27.183033
nsga2_p20,zdt1_30_a100,18,50,0 days 00:00:34.132214
nsga2_p20,zdt1_30_a100,19,50,0 days 00:00:27.158748
nsga2_p20,zdt1_30_a100,20,50,0 days 00:00:33.167468
nsga2_p20,zdt1_30_a100,21,50,0 days 00:00:34.238626
nsga2_p20,zdt1_30_a100,22,50,0 days 00:00:27.105801
nsga2_p20,zdt1_30_a100,23,50,0 days 00:00:33.264908
nsga2_p20,zdt1_30_a100,24,50,0 days 00:00:27.217734
nsga2_p20,zdt1_30_a100,25,50,0 days 00:00:34.315397
nsga2_p20,zdt1_30_a100,26,50,0 days 00:00:33.668594
nsga2_p20,zdt1_30_a100,27,50,0 days 00:00:27.217359
nsga2_p20,zdt1_30_a100,28,50,0 days 00:00:34.624497
